当前数据库信息：
jdbc:oracle:thin:@192.168.10.60:1521:yhdb, JY14GD02100_03, JY14GD02100_03
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-11-28, yhdb, p710, 11.2.0.3.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2012-08-17, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, yhdb, NO, 13727973487670, 1450759333, 6, AIX-Based Systems (64-bit), 2012-08-17, CURRENT, YHDB, NOARCHIVELOG, 1450708645, 13727974220903, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 13727974220332, 2012-08-17, NO, NO, DISABLED, 1, NOT ALLOWED, 13727974006715, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 2032305, 1450759333, 0, 2012-08-17


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.3.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.3.0

PL/SQL, Production, 11.2.0.3.0

TNS for IBM/AIX RISC System/6000:, Production, 11.2.0.3.0


4、数据库安装配置信息

parameter, value
Advanced Compression, TRUE

XStream, TRUE

Deferred Segment Creation, TRUE


5、获取用户表信息

TAACCESSLOG, 10088

AA11, 4580

TAONLINELOG, 2244

TASERVEREXCEPTIONLOG, 1411

TAORGOPLOG, 801

TAPOSITIONAUTHRITY, 475

TALOGINHISTORYLOG, 447

TBPM_TRANSACTION_SQL, 377

TAYAB139MG, 288

TBPM_TASK, 198

COMP_SERVERADDRESS, 174

TAORGMG, 108

TAMENU, 107

AA10, 95

TADATAACCESSDIMENSION, 66

TBPM_PROC_RUN_TRACE, 54

TBPM_AA10, 47

TACONSOLEMODULELOCATION, 41

AE02A2, 31

TBPM_TRANSACTION_LOG, 31

TBPM_PROC_RUN, 27

TBPM_TASK_HIS, 26

TALOCALCACHEVERSION, 24

RAC_T2, 21

TAUSERPOSITION, 17

TAPOSITION, 16

TAADMINYAB139SCOPE, 14

TAORG, 12

TBPM_PROC_RUN_TRACE_HIS, 11

TAUSER, 11

TBPM_NODE_DEF, 7

SYSHELP, 4

TBPM_FORM, 3

AAA0, 1

TACONSOLEMODULE, 1

TBPM_PROC_DEF, 1

QRTZ_LOCKS, 1

TBPM_EXEC_RULE, 1

TACONFIGSYSPATH, 1


6、获取所有列表字段描述

table_name, column_name, comments

AE02A2, YAE287, 扫描模式（事前、事后）

AE02A2, AAE217, 开始办理时间（实际经办开始时间）

AE02A2, AAE218, 完成办理时间

AE02A2, YAZ930, 查询时间

AE02A2, YAZ935, 是否本人申请

AE02A2, AAE100, 有效标识

TBPM_CAL_DATE, CALTYPE, 日历分类（CALTYPE）

TBPM_CAL_DATE, CALDATE, 日期（CALDATE）

TBPM_CAL_DATE, DAY, 星期（DAY）

TBPM_CAL_DAY, CALTYPE, 日历分类（CALTYPE）

TBPM_CAL_DAY, FROMDATETIME, 时间从（FROMDATETIME）

TBPM_CAL_DAY, TODATETIME, 时间到（TODATETIME）

TBPM_CAL_DAY, DAY, 星期（DAY）

TBPM_CAL_DAY, ORGID, 分中心

TBPM_CAL_HOLIDAY, CALTYPE, 日历分类（CALTYPE）

TBPM_CAL_HOLIDAY, FROMDATE, 日期从（FROMDATE）

TBPM_CAL_HOLIDAY, TODATE, 日期到（TODATE）

TBPM_CAL_HOLIDAY, ORGID, 分中心

TBPM_CAL_WEEKDAY, CALTYPE, 日历分类（CALTYPE）

TBPM_CAL_WEEKDAY, DAY, 星期

TBPM_CAL_WEEKDAY, FROM1, 上午从（FROM1）

TBPM_CAL_WEEKDAY, TO1, 上午到（TO1）

TBPM_CAL_WEEKDAY, FROM2, 下午从（FROM2）

TBPM_CAL_WEEKDAY, TO2, 下午到（TO2）

TBPM_CAL_WEEKDAY, FROM3, 晚上从（FROM3）

TBPM_CAL_WEEKDAY, TO3, 晚上到（TO3）

TBPM_TASK_HIS_, URGENCY, 紧急程度

TBPM_TASK_HIS_, BIZ_KEY, 业务主键1

TBPM_TASK_HIS_, BIZ_KEY_2, 业务主键2

TBPM_TASK_HIS_, BIZ_KEY_3, 业务主键3

TBPM_TASK_HIS_, BIZ_KEY_4, 业务主键4

TBPM_TASK_HIS_, CREATEBY, 创建者ID

TBPM_TASK_HIS_, CREATEBY_NAME_PATH, 创建者名称路径

TBPM_TASK_HIS_, CREATEBY_ID_PATH, 创建者ID路径

TBPM_TASK_HIS_, CREATEBY_ORG_NAME, 创建者组织名称

TBPM_TASK_HIS_, CREATEBY_ORG_ID, 创建者组织ID

TBPM_TASK_HIS_, CREATEBY_NAME, 创建者姓名

TBPM_TASK_HIS_, CREATEBY_AGENT_ID, 创建代理人ID

TBPM_TASK_HIS_, CREATEBY_AGENT_NAME, 创建代理者姓名

TBPM_TASK_HIS_, EXECUTEBY, 任务执行者ID

TBPM_TASK_HIS_, EXECUTEBY_NAME_PATH, 执行者名称路径

TBPM_TASK_HIS_, EXECUTEBY_ID_PATH, 执行者ID路径

TBPM_TASK_HIS_, EXECUTEBY_ORG_NAME, 执行者组织名称

TBPM_TASK_HIS_, EXECUTEBY_ORG_ID, 执行者组织ID

TBPM_TASK_HIS_, EXECUTEBY_NAME, 执行者名称

TBPM_TASK_HIS_, EXECUTEBY_AGENT_ID, 执行代理人ID

TBPM_TASK_HIS_, EXECUTEBY_AGENT_NAME, 执行代理者姓名

TBPM_TASK_HIS_, START_TIME, 任务开始时间

TBPM_TASK_HIS_, DUE_TIME, 任务预期完成时间

TBPM_TASK_HIS_, ACCEPT_TIME, 任务接收时间

TBPM_TASK_HIS_, END_TIME, 任务结束时间

TBPM_TASK_HIS_, DURATION_WORK_TIME, 任务持续工作日时间

TBPM_TASK_HIS_, DURATION_TIME, 任务持续时间

TBPM_TASK_HIS_, STATE, 任务现状态

TBPM_TASK_HIS_, OLD_STATE, 任务原状态

TBPM_TASK_HIS_, SIGN_COUNT, 会签数量

TBPM_TASK_HIS_, EXT_FLD_6, 保留字段6

TBPM_TASK_HIS_, ATTACHMENT, 附件列表

TBPM_TASK_HIS_, LAST_LOG_ID, 最新操作日志ID

TBPM_TASK_HIS_, COLL_BATCH_ID, 关联实例批次ID

TBPM_TASK_HIS_, COLL_BATCH_TIME, 关联实例批次时间

TBPM_TASK_HIS_, CAUSE_ID, 发起实例ID

TBPM_TASK_HIS_, CAUSE_TYPE, 发起实例类型

TBPM_TASK_HIS_, CAUSE_MODE, 发起实例执行方式

TBPM_TASK_HIS_, EXT_FLD_1, 保留字段1

TBPM_TASK_HIS_, EXT_FLD_2, 保留字段2

TBPM_TASK_HIS_, EXT_FLD_3, 保留字段3

TBPM_TASK_HIS_, EXT_FLD_4, 保留字段4

TBPM_TASK_HIS_, EXT_FLD_5, 保留字段5

TBPM_TASK_HIS_, EXT_FLD_7, 保留字段7

TBPM_TASK_HIS_, EXT_FLD_8, 保留字段8

TBPM_TASK_HIS_, EXT_FLD_9, 保留字段9

TBPM_TASK_HIS_, EXT_FLD_10, 保留字段10

TBPM_TRANSACTION_LOG, ID, 流水号

TBPM_TRANSACTION_LOG, OPR_TYPE, 操作动作

TBPM_TRANSACTION_LOG, OBJ_NAME, 操作对象名称

TBPM_TRANSACTION_LOG, PROC_INST_ID, 流程实例ID

TBPM_TRANSACTION_LOG, NODE_DEF_ID, 节点定义ID

TBPM_TRANSACTION_LOG, POOL_INST_ID, 流程池实例ID

TBPM_TRANSACTION_LOG, BIZ_KEY, 业务主键1

TBPM_TRANSACTION_LOG, BIZ_KEY_2, 业务主键2

TBPM_TRANSACTION_LOG, BIZ_KEY_3, 业务主键3

TBPM_TRANSACTION_LOG, BIZ_KEY_4, 业务主键4

TBPM_TRANSACTION_LOG, BIZ_LOG_ID, 操作日志ID

TBPM_TRANSACTION_LOG, MENU_ID, 功能模块号

TBPM_TRANSACTION_LOG, OPERATOR, 经办人

TBPM_TRANSACTION_LOG, ORG_ID, 经办机构

TBPM_TRANSACTION_LOG, OPERATE_TIME, 经办时间

TBPM_TRANSACTION_LOG, CLIENT_NAME, 主机名

TBPM_TRANSACTION_LOG, CLIENT_IP, 主机IP地址

TBPM_TRANSACTION_LOG, IS_ROLLBACK, 是否已经回退

TBPM_TRANSACTION_LOG, IS_ROLLBACK_BIZ, 是否回退了业务数据

TBPM_TRANSACTION_LOG, ROLLBACK_TIME, 回退时间

TBPM_TRANSACTION_LOG, ROLLBACK_EXECUTEBY, 回退经办人

TBPM_TRANSACTION_LOG, DESC_, 备注

TBPM_TRANSACTION_SQL, ID, 顺序号

TBPM_TRANSACTION_SQL, LOG_ID, 事务日志ID

TBPM_TRANSACTION_SQL, TABLE_, 表名

TBPM_TRANSACTION_SQL, SQL_TYPE, SQL类型

TBPM_TRANSACTION_SQL, STATEMENT, 回退语句

TBPM_TRANSACTION_SQL, PARAM, 回退参数

V_TBPM_TASK_HIS, EXT_FLD_8, 保留字段8

V_TBPM_TASK_HIS, EXT_FLD_9, 保留字段9

V_TBPM_TASK_HIS, EXT_FLD_10, 保留字段10

V_TBPM_TASK_HIS, EXT_FLD_3, 保留字段3

V_TBPM_TASK_HIS, EXT_FLD_4, 保留字段4

V_TBPM_TASK_HIS, EXT_FLD_5, 保留字段5

V_TBPM_TASK_HIS, EXT_FLD_6, 保留字段6

V_TBPM_TASK_HIS, EXT_FLD_7, 保留字段7

AAA0, AAA121, 业务类型编码

AAA0, AAA122, 业务名称

AAA0, AAA123, 类型（业务、非业务）

AAA0, AAA124, 显示顺序

AAA0, AAA125, 办结时限（工作日）

AAA0, AAA126, 办理说明

AAA0, AAA127, 当事人类型（个人、单位、无）

AAA0, AAA128, 业务分类（1、个人：2、单位）

AE02A2, YAZ001, 业务受理号

AE02A2, YAZ002, 来自业务

AE02A2, YAZ001_, 主受理号

AE02A2, YUF003, 档案文件条码

AE02A2, AAA121, 业务类型编码

AE02A2, YAE001, 业务受理状态（受理、经办、完成、终止、归档）

AE02A2, YAZ913, 反馈状态（无、补收资料、业务告知、修改银行账号）

AE02A2, AAA028, 当事人类型（个人、单位）

AE02A2, AAZ010, 当事人ID

AE02A2, AAC003, 参保人姓名

AE02A2, AAC002, 公民身份证号

AE02A2, AAE044, 参保单位名称

AE02A2, AAB999, 单位管理码

AE02A2, AAE004, 联系人姓名

AE02A2, AAC044, 联系人证件号

AE02A2, AAE005, 联系电话

AE02A2, AAE006, 地址

AE02A2, AAE007, 邮政编码

AE02A2, AAE013, 受理说明

AE02A2, AAE011, 受理人

AE02A2, AAE036, 受理时间

AE02A2, YAB003, 受理机构

AE02A2, YAB139, 数据区

AE02A2, AAE065, 数据来源

AE02A2, YAZ402, 办理工作日（天）

TBPM_TASK_, IS_ASYN, 是否为异步节点

TBPM_TASK_, IS_FIRST_TASK, 是否为第一个Task节点

TBPM_TASK_, EXEC_ORDER, 执行顺序

TBPM_TASK_, EXEC_TYPE, 执行模式

TBPM_TASK_, GRAB_TYPE, 抢占模式

TBPM_TASK_, HANDLE_FORM_TYPE, 处理任务表单类型

TBPM_TASK_, HANDLE_FORM_URL, 处理任务表单URL

TBPM_TASK_, PRIORITY, 任务优先级

TBPM_TASK_, URGENCY, 紧急程度

TBPM_TASK_, BIZ_KEY, 业务主键1

TBPM_TASK_, BIZ_KEY_2, 业务主键2

TBPM_TASK_, BIZ_KEY_3, 业务主键3

TBPM_TASK_, BIZ_KEY_4, 业务主键4

TBPM_TASK_, CREATEBY, 创建者ID

TBPM_TASK_, CREATEBY_NAME_PATH, 创建者名称路径

TBPM_TASK_, CREATEBY_ID_PATH, 创建者ID路径

TBPM_TASK_, CREATEBY_ORG_NAME, 创建者组织名称

TBPM_TASK_, CREATEBY_ORG_ID, 创建者组织ID

TBPM_TASK_, CREATEBY_NAME, 创建者姓名

TBPM_TASK_, CREATEBY_AGENT_ID, 创建代理人ID

TBPM_TASK_, CREATEBY_AGENT_NAME, 创建代理者姓名

TBPM_TASK_, EXECUTEBY, 任务执行者ID

TBPM_TASK_, EXECUTEBY_NAME_PATH, 执行者名称路径

TBPM_TASK_, EXECUTEBY_ID_PATH, 执行者ID路径

TBPM_TASK_, EXECUTEBY_ORG_NAME, 执行者组织名称

TBPM_TASK_, EXECUTEBY_ORG_ID, 执行者组织ID

TBPM_TASK_, EXECUTEBY_NAME, 执行者名称

TBPM_TASK_, EXECUTEBY_AGENT_ID, 执行代理人ID

TBPM_TASK_, EXECUTEBY_AGENT_NAME, 执行代理者姓名

TBPM_TASK_, START_TIME, 任务开始时间

TBPM_TASK_, DUE_TIME, 任务预期完成时间

TBPM_TASK_, ACCEPT_TIME, 任务接收时间

TBPM_TASK_, END_TIME, 任务结束时间

TBPM_TASK_, DURATION_WORK_TIME, 任务持续工作日时间

TBPM_TASK_, DURATION_TIME, 任务持续时间

TBPM_TASK_, STATE, 任务现状态

TBPM_TASK_, OLD_STATE, 任务原状态

TBPM_TASK_, SIGN_COUNT, 会签数量

TBPM_TASK_, ATTACHMENT, 附件列表

TBPM_TASK_, LAST_LOG_ID, 最新操作日志ID

TBPM_TASK_, COLL_BATCH_ID, 关联实例批次ID

TBPM_TASK_, COLL_BATCH_TIME, 关联实例批次时间

TBPM_TASK_, CAUSE_ID, 发起实例ID

TBPM_TASK_, CAUSE_TYPE, 发起实例类型

TBPM_TASK_, CAUSE_MODE, 发起实例执行方式

TBPM_TASK_, EXT_FLD_1, 保留字段1

TBPM_TASK_, EXT_FLD_2, 保留字段2

TBPM_TASK_, EXT_FLD_3, 保留字段3

TBPM_TASK_, EXT_FLD_4, 保留字段4

TBPM_TASK_, EXT_FLD_5, 保留字段5

TBPM_TASK_, EXT_FLD_6, 保留字段6

TBPM_TASK_, EXT_FLD_7, 保留字段7

TBPM_TASK_, EXT_FLD_8, 保留字段8

TBPM_TASK_, EXT_FLD_9, 保留字段9

TBPM_TASK_, EXT_FLD_10, 保留字段10

TBPM_TASK_HIS, ID, 流水号

TBPM_TASK_HIS, TYPE, 任务类型（树）

TBPM_TASK_HIS, BIZ_CODE, 业务编码

TBPM_TASK_HIS, PROC_DEF_ID, 流程定义ID

TBPM_TASK_HIS, NODE_DEF_ID, 节点定义ID

TBPM_TASK_HIS, PARENT_ID, 父任务ID

TBPM_TASK_HIS, TITLE, 待办任务标题

TBPM_TASK_HIS, IS_AGREE, 是否同意

TBPM_TASK_HIS, CONTENT, 审批意见

TBPM_TASK_HIS, PROC_INST_ID, 流程实例ID

TBPM_TASK_HIS, POOL_INST_ID, 流程关联实例ID

TBPM_TASK_HIS, SUB_PROC_INST_ID, 子流程实例ID

TBPM_TASK_HIS, FROM_TASK_ID, 源自任务ID

TBPM_TASK_HIS, ACTION_ID, 流程动作ID

TBPM_TASK_HIS, IS_IMMUTABLE, 是否强制

TBPM_TASK_HIS, IS_DISTRIBUTE, 是否为分发节点

TBPM_TASK_HIS, IS_REDO, 是否重复执行节点

TBPM_TASK_HIS, IS_ASYN, 是否为异步节点

TBPM_TASK_HIS, IS_FIRST_TASK, 是否为第一个Task节点

TBPM_TASK_HIS, EXEC_ORDER, 执行顺序

TBPM_TASK_HIS, EXEC_TYPE, 执行模式

TBPM_TASK_HIS, GRAB_TYPE, 抢占模式

TBPM_TASK_HIS, HANDLE_FORM_TYPE, 处理任务表单类型

TBPM_TASK_HIS, HANDLE_FORM_URL, 处理任务表单URL

TBPM_TASK_HIS, PRIORITY, 任务优先级

TBPM_TASK_HIS, URGENCY, 紧急程度

TBPM_TASK_HIS, BIZ_KEY, 业务主键1

TBPM_TASK_HIS, BIZ_KEY_2, 业务主键2

TBPM_TASK_HIS, BIZ_KEY_3, 业务主键3

TBPM_TASK_HIS, BIZ_KEY_4, 业务主键4

TBPM_TASK_HIS, CREATEBY, 创建者ID

TBPM_TASK_HIS, CREATEBY_NAME_PATH, 创建者名称路径

TBPM_TASK_HIS, CREATEBY_ID_PATH, 创建者ID路径

TBPM_TASK_HIS, CREATEBY_ORG_NAME, 创建者组织名称

TBPM_TASK_HIS, CREATEBY_ORG_ID, 创建者组织ID

TBPM_TASK_HIS, CREATEBY_NAME, 创建者姓名

TBPM_TASK_HIS, CREATEBY_AGENT_ID, 创建代理人ID

TBPM_TASK_HIS, CREATEBY_AGENT_NAME, 创建代理者姓名

TBPM_TASK_HIS, EXECUTEBY, 任务执行者ID

TBPM_TASK_HIS, EXECUTEBY_NAME_PATH, 执行者名称路径

TBPM_TASK_HIS, EXECUTEBY_ID_PATH, 执行者ID路径

TBPM_TASK_HIS, EXECUTEBY_ORG_NAME, 执行者组织名称

TBPM_TASK_HIS, EXECUTEBY_ORG_ID, 执行者组织ID

TBPM_TASK_HIS, EXECUTEBY_NAME, 执行者名称

TBPM_TASK_HIS, EXECUTEBY_AGENT_ID, 执行代理人ID

TBPM_TASK_HIS, EXECUTEBY_AGENT_NAME, 执行代理者姓名

TBPM_TASK_HIS, START_TIME, 任务开始时间

TBPM_TASK_HIS, DUE_TIME, 任务预期完成时间

TBPM_TASK_HIS, ACCEPT_TIME, 任务接收时间

TBPM_TASK_HIS, END_TIME, 任务结束时间

TBPM_TASK_HIS, DURATION_WORK_TIME, 任务持续工作日时间

TBPM_TASK_HIS, DURATION_TIME, 任务持续时间

TBPM_TASK_HIS, STATE, 任务现状态

TBPM_TASK_HIS, OLD_STATE, 任务原状态

TBPM_TASK_HIS, SIGN_COUNT, 会签数量

TBPM_TASK_HIS, EXT_FLD_6, 保留字段6

TBPM_TASK_HIS, ATTACHMENT, 附件列表

TBPM_TASK_HIS, LAST_LOG_ID, 最新操作日志ID

TBPM_TASK_HIS, COLL_BATCH_ID, 关联实例批次ID

TBPM_TASK_HIS, COLL_BATCH_TIME, 关联实例批次时间

TBPM_TASK_HIS, CAUSE_ID, 发起实例ID

TBPM_TASK_HIS, CAUSE_TYPE, 发起实例类型

TBPM_TASK_HIS, CAUSE_MODE, 发起实例执行方式

TBPM_TASK_HIS, EXT_FLD_1, 保留字段1

TBPM_TASK_HIS, EXT_FLD_2, 保留字段2

TBPM_TASK_HIS, EXT_FLD_3, 保留字段3

TBPM_TASK_HIS, EXT_FLD_4, 保留字段4

TBPM_TASK_HIS, EXT_FLD_5, 保留字段5

TBPM_TASK_HIS, EXT_FLD_7, 保留字段7

TBPM_TASK_HIS, EXT_FLD_8, 保留字段8

TBPM_TASK_HIS, EXT_FLD_9, 保留字段9

TBPM_TASK_HIS, EXT_FLD_10, 保留字段10

TBPM_TASK_HIS_, ID, 流水号

TBPM_TASK_HIS_, TYPE, 任务类型（树）

TBPM_TASK_HIS_, BIZ_CODE, 业务编码

TBPM_TASK_HIS_, PROC_DEF_ID, 流程定义ID

TBPM_TASK_HIS_, NODE_DEF_ID, 节点定义ID

TBPM_TASK_HIS_, PARENT_ID, 父任务ID

TBPM_TASK_HIS_, TITLE, 待办任务标题

TBPM_TASK_HIS_, IS_AGREE, 是否同意

TBPM_TASK_HIS_, CONTENT, 审批意见

TBPM_TASK_HIS_, PROC_INST_ID, 流程实例ID

TBPM_TASK_HIS_, POOL_INST_ID, 流程关联实例ID

TBPM_TASK_HIS_, SUB_PROC_INST_ID, 子流程实例ID

TBPM_TASK_HIS_, FROM_TASK_ID, 源自任务ID

TBPM_TASK_HIS_, ACTION_ID, 流程动作ID

TBPM_TASK_HIS_, IS_IMMUTABLE, 是否强制

TBPM_TASK_HIS_, IS_REDO, 是否重复执行节点

TBPM_TASK_HIS_, IS_ASYN, 是否为异步节点

TBPM_TASK_HIS_, IS_FIRST_TASK, 是否为第一个Task节点

TBPM_TASK_HIS_, EXEC_ORDER, 执行顺序

TBPM_TASK_HIS_, EXEC_TYPE, 执行模式

TBPM_TASK_HIS_, GRAB_TYPE, 抢占模式

TBPM_TASK_HIS_, HANDLE_FORM_TYPE, 处理任务表单类型

TBPM_TASK_HIS_, HANDLE_FORM_URL, 处理任务表单URL

TBPM_TASK_HIS_, PRIORITY, 任务优先级

SYSHELP, ID, ID

SYSHELP, MENUID, 菜单ID

SYSHELP, CONTENT, 帮助内容

SYSHELP, USERID, 经办人

SYSHELP, AAE036, 经办时间

SYSHELP, JBRXM, 经办人姓名

SYSHELP, YXBZ, 有效标识(1-有效,0无效)

TACONFIG, CONFIGID, 配置项ID

TACONFIG, CONFIGNAME, 配置项名称

TACONFIG, CONFIGVALUE, 配置项内容

TACONFIG, CONFIGTYPE, 是否系统参数

TACONFIG, CONFIGFLAG, 系统标识

TACONFIG, CONFIGDESC, 参数说明

TACONFIGSYSPATH, SERIALID, 流水号

TACONFIGSYSPATH, ID, 系统ID

TACONFIGSYSPATH, NAME, 系统名称

TACONFIGSYSPATH, URL, 系统路径前缀

TACONFIGSYSPATH, PY, 拼音

TACONFIGSYSPATH, CURSYSTEM, 是否为当前系统

TAMENU, MENUID, 菜单Id

TAMENU, PMENUID, 父菜单id

TAMENU, MENUNAME, 功能地址

TAMENU, URL, 功能名称

TAMENU, MENUIDPATH, 菜单id路径

TAMENU, MENUNAMEPATH, 菜单名称路径

TAMENU, ICONSKIN, 选择前图片

TAMENU, SELECTIMAGE, 选择后图片

TAMENU, REPORTID, 查询报表的报表id

TAMENU, ACCESSTIMEEL, 访问限制时间表达式

TAMENU, EFFECTIVE, 有效标志

TAMENU, SECURITYPOLICY, 安全策略

TAMENU, ISDISMULTIPOS, 是否显示多岗

TAMENU, QUICKCODE, 快捷访问码

TAMENU, SORTNO, 排序号

TAMENU, RESOURCETYPE, 权限类型（功能权限\按钮权限\表单只读\表单可编辑\表格列只读\表格列可编辑）

TAMENU, MENULEVEL, 菜单层级

TAMENU, ISLEAF, 是否叶子节点

TAMENU, MENUTYPE, 菜单类型

TAMENU, ISCACHE, 是否缓存

TAMENU, SYSPATH, 系统路径

TAMENU, USEYAB003, 是否启用分中心数据权限

TAMENU, TYPEFLAG, 类标识

TAMENU, ISAUDITE, 是否需要审核

TAMENU, CONSOLEMODULE, 是否为工作台模块

TAORG, ORGID, 组织id

TAORG, PORGID, 组织父id

TAORG, ORGNAME, 组织名称

TAORG, COSTOMNO, 自定义编码

TAORG, ORGIDPATH, 组织id路径

TAORG, ORGNAMEPATH, 组织名称路径

TAORG, COSTOMNOPATH, 自定义编码路径

TAORG, ORGTYPE, 组织类型（机构（集团、子公司）、部门、组）

TAORG, SORT, 排序号

TAORG, YAB003, 经办机构

TAORG, DIMENSION, 视图维度

TAORG, CREATEUSER, 创建人

TAORG, CREATETIME, 创建时间

TAORG, EFFECTIVE, 有效性

TAORG, ORGLEVEL, 组织层级

TAORG, ISLEAF, 是否叶子节点

TAORG, ORGMANAGER, 组织负责人（正职）

TAORG, DESTORY, 是否销毁

TAORG, TYPEFLAG, 类标识

TAORG, YAB139, 数据区

TAORGOPLOG, LOGID, 日志id

TAORGOPLOG, BATCHNO, 操作批次号

TAORGOPLOG, OPTYPE, 操作类型（新增、编辑、删除、授权、回收权限）

