当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value
Active Data Guard, TRUE

Server Flash Cache, TRUE

Advanced Compression, TRUE

XStream, TRUE

Deferred Segment Creation, TRUE

Data Redaction, TRUE


5、获取用户表信息

YHCIP_LOG_ERROR, 27649

YHCIP_LOG_OPERATION, 16765

TJ_INQUIRE, 3264

WS_CONTENTLOG, 3218

YHCIP_AD61, 2352

WS_CONTENT_CHANNEL, 2316

WS_CHANNELRES, 2278

WS_CONTENTCOUNT, 2065

WS_VOTERECORD, 989

AD54A2, 896

WS_CHANNEL, 535

PBCATCOL, 499

WS_ARTICLE_TMP, 483

WS_ARTICLE_TMP_A, 483

AD54, 482

AD53A8, 460

AD54A3, 438

WS_CHANNEL_STATISTICS, 403

AD54A1, 372

WS_IMAGE, 359

AD54A6, 284

TJ_ADDITIVE, 255

WS_METAVALUE, 241

AD53A7, 137

AD53A4, 119

AD53A6, 114

WS_FRIENDLINK, 98

AD53A1, 84

AA, 81

AA10, 81

AD52, 77

AD53A2, 74

TJ_ZXHISTORY, 73

PBCATTBL, 57

WS_COMMENT, 56

WS_ADVERTISING_ATTR, 51

WS_USERPRIVILEGE, 47

AD54A4, 44

WS_ROLESCOPEPRIVILEGE, 44

WS_APPCODE, 36

YHCIP_AD60, 35

WS_ARTICLE, 23

WS_SITE, 23

WS_USEREXTEND, 22

WS_IMAGEGROUP, 11

WS_FRIENDLINKGROUP, 9

WS_ADVERTISING, 7

YHCIP_APP_PARAMETER, 6

WS_VOTEITEM, 6

QRTZ_LOCKS, 5

TJ_MAILBOX, 4

WS_METACOLUMN, 4

YHCIP_APP_RESOURCE, 4

WS_ROLEPRIVILEGE, 3

TJ_XZCF, 3

WS_VOTE, 2

WS_METACOLUMNGROUP, 2

WS_METAMODEL, 2

WS_VOTETITLE, 2

WS_ADVERTISING_SPACE, 2

WS_TAGWORD, 1

AA41, 1

WS_CONFIG, 1

YHCIP_SEQUENCE_USERDEFINE, 1

WS_DEPLOYPOINT, 1


6、获取所有列表字段描述

table_name, column_name, comments

CC7KC, YCC7K0, 工资调整定级流水号

CC7KC, AAC001, 个人编号

CC7KC, ACC741, 档案编号

CC7KC, ACC7K1, 档案工资

CC7KC, AAB001, 单位编号

CC7KC, ACC7K2, 单位津贴类型

CC7KC, ACC7K3, 薪级工资

CC7KC, AAE011, 经办人

CC7KC, YAE116, 经办人编号

CC7KC, AAE017, 经办机构

CC7KC, AAE036, 经办日期

CC7KC, AAE163, 时间戳

CC79C, YCG001, 变更信息统一编号

CC79C, YAE038, 变更类型

CC79C, YAE039, 变更原因

CC79C, YCC790, 人事档案调档函编号

CC79C, YCA750, 档案托管机构编号

CC79C, ACC740, 档案流水号

CC79C, AAC001, 个人编号

CC79C, YCC791, 转出存档机构名称

CC79C, YCC792, 转出存档机构地址

CC79C, AAE007, 邮政编码

CC79C, YCC793, 转出联系人

CC79C, YCC794, 转出联系电话

CC79C, YCC745, 转出经办人

CC79C, YCC747, 转出原因

CC79C, YCC748, 转出时间

CC79C, YCC795, 转入存档机构名称

CC79C, YCC796, 转入机构邮政编码

CC79C, YCC797, 转入机构地址

CC79C, YCC798, 转入机构联系人

CC79C, YCC799, 转入机构联系电话

CC79C, YCC79A, 返回原因

CC79C, YCC79B, 返回时间

CC79C, YCC79C, 是否返回

CC79C, AAE013, 备注

CC79C, AAE011, 经办人

CC79C, YAE116, 经办人编号

CC79C, AAE017, 经办机构

CC79C, AAE036, 经办日期

CC79C, AAE163, 时间戳

CC79C, YCC79E, 转出方式

CC79C, ACC792, 机要号

CC79C, ACC793, 寄送时间

CC7EC, YCG001, 变更信息统一编号

CC7EC, YAE038, 变更类型

CC7EC, YAE039, 变更原因

CC7EC, ACC7E0, 个人代理协议编号

CC7EC, EAA001, 代理机构编号

CC7EC, ACC740, 档案流水号

CC7EC, AAC001, 个人编号

CC7EC, AAE004, 联系人

CC7EC, AAE005, 联系电话

CC7EC, AAE014, 传真

CC7EC, AAE007, 邮政编码

CC7EC, AAE006, 通讯地址

CC7EC, AAE015, 电子信箱

CC7EC, ACB708, 协议书号码

CC7EC, ACB70A, 协议签订日期

CC7EC, AAE030, 协议开始日期

CC7EC, AAE031, 协议结束日期

CC7EC, YCB702, 协议期限(月)

CC7EC, ACB709, 协议主要内容

CC7EC, ACE710, 当前协议变更类型

CC7EC, ACB72D, 缴费标记

CC7EC, AAE013, 备注

CC7EC, ACB70B, 协议实际终止日期

CC7EC, YCB765, 协议终止变更类型

CC7EC, YCB766, 协议终止原因

CC7EC, YCC703, 协议状态

CC7EC, AAE011, 经办人

CC7EC, YAE116, 经办人编号

CC7EC, AAE017, 经办机构

CC7EC, AAE036, 经办日期

CC7EC, AAE163, 时间戳

CC77C, ACC740, 档案流水号

CC77C, ACC773, 借阅单位

CC77C, ACC774, 借阅人姓名

CC77C, ACC77B, 借阅人身份证号

CC77C, AAE005, 联系电话

CC77C, ACC77A, 户口所在地派出所

CC77C, ACC772, 借阅日期

CC77C, ACC779, 借阅材料

CC77C, ACC775, 借阅原因

CC77C, ACC776, 预计归还日期

CC77C, ACC778, 返还人

CC77C, ACC777, 实际返还日期

CC77C, YCC74E, 档案状态

CC77C, AAE013, 备注

CC77C, AAE011, 经办人

CC77C, YAE116, 经办人编号

CC77C, AAE017, 经办机构

CC77C, AAE036, 经办日期

CC77C, AAE163, 时间戳

CC77C, YAE039, 变更原因

CC77C, ACC770, 档案借阅流水号

CC77C, ACC741, 档案号

CC77C, YCA750, 档案托管机构编号

CC77C, AAC001, 个人编号

CC78, YCC780, 高校毕业生创业补贴流水号

CC78, YAE113, 申报补贴所在机构

CC78, YCC781, 补贴类型

CC78, AAC001, 个人编号

CC78, YHC46H, 人员类别(码值源用YHC46H)

CC78, YAC002, 身份证号

CC78, AAC004, 性别

CC78, AAC003, 姓名

CC78, AAE005, 联系电话

CC78, AAE015, 电子邮箱

CC78, YAU001, 毕业高校编号

CC78, YUF010, 档案案卷编号

CC78, YCC78K, 附件名称

CC78, YCC783, 入学（毕业）时间

CC78, YCC784, 就读（毕业）院校名称

CC78, YCC776, 申请补贴标准

CC78, YCC777, 申请补贴日期

CC78, YAE107, 资金来源

CC78, YCC673, 发放标志

CC78, AAB004, 企业名称

CC78, YCC77A, 工商注册或民政登记证书编号

CC78, YCC77B, 税务登记号

CC78, YCC77C, 就失业登记证号

CC78, YCC77D, 大学生毕业证号

CC78, YCC77E, 证件类型

CC78, YAE411, 一审核人

CC78, YAE412, 一审核人编号

CC78, YAE413, 一审核机构

CC78, YAE414, 一审核日期

CC78, YAE421, 一审核状态

CC78, YAE422, 一审核意见

CC78, AAE011, 经办人

CC78, YAE116, 经办人编号

CC78, AAE017, 经办机构

CC78, AAE036, 经办日期

CC78, AAE163, 时间戳

CC78, YCC772, 创业企业时间

CC78, YCC773, 创办企业地址

CC78, YCC774, 纳税凭证开始时间

CC78, YCC775, 报税地点

CC78, YCC779, 纳税凭证结束时间

CC78, YCC785, 创业实体类型（有执照 网店 农业经理人）

CC78, YCC786, 二审核人

CC78, YCC787, 二审核人编号

CC78, YCC788, 二审核机构

CC78, YCC789, 二审核日期

CC78, YCC78A8, 二审核状态（源用一审审核状态）

CC78, YCC78A9, 二审核意见

CC78, AAE008, 银行支行

CC78, AAE010, 银行帐号

CC78, YAD050, 银行总行

CC78, AAB340, 银行支行名称

CC78, YAD082, 开户名称

CC78, YCC78A7, 申请补贴总金额

CC78, YCC780A, 就失业登记证审核时间

CC78C, YCG001, 变更流水号

CC78C, YCC780, 高校毕业生创业补贴流水号

CC78C, YAE113, 申报补贴所在机构

CC78C, YCC781, 补贴类型

CC78C, AAC001, 个人编号

CC78C, YHC46H, 人员类别(码值源用YHC46H)

CC78C, YAC002, 身份证号

CC78C, AAC004, 性别

CC78C, AAC003, 姓名

CC78C, AAE005, 联系电话

CC78C, AAE015, 电子邮箱

CC78C, YAU001, 毕业高校编号

CC78C, YUF010, 档案案卷编号

CC78C, YCC78K, 附件名称

CC78C, YCC783, 入学（毕业）时间

CC78C, YCC784, 就读（毕业）院校名称

CC78C, YCC776, 申请补贴标准

CC78C, YCC777, 申请补贴日期

CC78C, YAE107, 资金来源

CC78C, YCC673, 发放标志

CC78C, AAB004, 企业名称

CC78C, YCC77A, 工商注册或民政登记证书编号

CC78C, YCC77B, 税务登记号

CC78C, YCC77C, 就失业登记证号

CC78C, YCC77D, 大学生毕业证号

CC78C, YCC77E, 证件类型

CC78C, YAE411, 一审核人

CC78C, YAE412, 一审核人编号

CC78C, YAE413, 一审核机构

CC78C, YAE414, 一审核日期

CC78C, YAE421, 一审核状态

CC78C, YAE422, 一审核意见

CC78C, AAE011, 经办人

CC78C, YAE116, 经办人编号

CC78C, AAE017, 经办机构

CC78C, AAE036, 经办日期

CC78C, AAE163, 时间戳

CC78C, YCC772, 创业企业时间

CC78C, YCC773, 创办企业地址

CC78C, YCC774, 纳税凭证开始时间

CC78C, YCC775, 报税地点

CC78C, YCC779, 纳税凭证结束时间

CC78C, YCC785, 创业实体类型（有执照 网店 农业经理人）

CC78C, YCC786, 二审核人

CC78C, YCC787, 二审核人编号

CC78C, YCC788, 二审核机构

CC78C, YCC789, 二审核日期

CC78C, YCC78A8, 二审核状态（源用一审审核状态）

CC78C, YCC78A9, 二审核意见

CC78C, AAE008, 银行支行

CC78C, AAE010, 银行帐号

CC78C, YAD050, 银行总行

CC78C, AAB340, 银行支行名称

CC78C, YAD082, 开户名称

CC78C, YCC78A7, 申请补贴总金额

CC78C, YCC780A, 就失业登记证审核时间

CC74C, YCC74M, 曾用名

CC74C, YCC74N, 档案接收日期

CC74C, YCC74K, 人事接收日期

CC74C, YCC74U, 第二学历

CC74C, YCC74H, 转出方式

CC74C, YCC74T, 岗位

CC74C, ACB248, 薪资级别

CC74C, AAC017, 婚姻状况

CC74C, AAE005, 联系电话

CC74C, YCC74Z, 退休日期

CC74C, YCC74X, 养老保险手册情况

CC74C, YCC74E, 档案状态

CC74C, YCC742, 是否免费存档

CC74C, YCC74I, 黑名单标记

CC74C, AAE013, 备注

CC74C, AAE011, 经办人

CC74C, YAE116, 经办人编号

CC74C, AAE017, 经办机构

CC74C, AAE036, 经办日期

CC74C, AAE163, 时间戳

CC74C, YCC74A, 第一学历

CC74C, YCC74B, 第一毕业院校

CC74C, YCC74C, 第一毕业专业

CC74C, YCC74D, 第一毕业时间

CC74C, ACC74F, 第一培养方式

CC74C, ACC74G, 第二毕业院校

CC74C, ACC74H, 第二毕业专业

CC74C, ACC74I, 第二毕业时间

CC74C, YCC74Y, 第二培养方式

CC74C, YCC74J, 第三学历

CC74C, YCC74L, 第三毕业院校

CC74C, YCC74P, 第三毕业专业

CC74C, YCC74G, 档案登记日期

CC74C, YCC74W, 第三毕业时间

CC74C, YCC74Q, 第三培养方式

CC75, ACB720, 档案协议收费流水号

CC75, ACC741, 档案号

CC75, ACC740, 档案流水号

CC75, YCA750, 档案托管机构编号

CC75, ACC749, 存档形式

CC75, AAB001, 单位编号

CC75, ACB7E0, 单位存档协议编号

CC75, AAC001, 个人编号

CC75, ACC7E0, 个人存档协议编号

CC75, AAE030, 缴费开始日期

CC75, AAE031, 缴费结束日期

CC75, ACB722, 存档缴费金额

CC75, ACB72D, 缴费标记

CC75, AAB191, 缴费日期

CC75, AAE013, 备注

CC75, AAE011, 经办人

CC75, YAE116, 经办人编号

CC75, AAE017, 经办机构

CC75, AAE036, 经办日期

CC75, AAE163, 时间戳

CC75C, YCG001, 变更信息统一编号

CC75C, YAE038, 变更类型

CC75C, YAE039, 变更原因

CC75C, ACB720, 档案协议收费流水号

CC75C, ACC741, 档案号

CC75C, ACC740, 档案流水号

CC75C, YCA750, 档案托管机构编号

CC75C, ACC749, 存档形式

CC75C, AAB001, 单位编号

CC75C, ACB7E0, 单位存档协议编号

CC75C, AAC001, 个人编号

CC75C, ACC7E0, 个人存档协议编号

CC75C, AAE030, 缴费开始日期

CC75C, AAE031, 缴费结束日期

CC75C, ACB722, 存档缴费金额

CC75C, ACB72D, 缴费标记

CC75C, AAB191, 缴费日期

CC75C, AAE013, 备注

CC75C, AAE011, 经办人

CC75C, YAE116, 经办人编号

CC75C, AAE017, 经办机构

CC75C, AAE036, 经办日期

CC75C, AAE163, 时间戳

CC76, ACC740, 档案流水号

CC76, YCC741, 档案存放位置

CC76, ACC74F, 柜

CC76, ACC74G, 组

CC76, ACC74H, 层

CC76, ACC74I, 号

CC76, ACC74A, 存档日期

CC76, AAE011, 经办人

CC76, YAE116, 经办人编号

CC76, AAE017, 经办机构

CC76, AAE036, 经办日期

CC76, AAE163, 时间戳

CC76C, YCG001, 变更信息统一编号

CC76C, YAE038, 变更类型

CC76C, YAE039, 变更原因

CC76C, ACC740, 档案流水号

CC76C, YCC741, 档案存放位置

CC76C, ACC74F, 柜

CC76C, ACC74G, 组

CC76C, ACC74H, 层

CC76C, ACC74I, 号

CC76C, ACC74A, 存档日期

CC76C, AAE011, 经办人

CC76C, YAE116, 经办人编号

CC76C, AAE017, 经办机构

CC76C, AAE036, 经办日期

CC76C, AAE163, 时间戳

CC77C, YCG001, 变更信息统一编号

CC77C, YAE038, 变更类型

CA70, AAE013, 备注

CA70, YCA701, 协作机构状态

CA70, AAE011, 经办人

CA70, YAE116, 操作人员号（经办人）

CA70, AAE036, 经办日期

CA70, AAE010, 银行帐号

CA70, AAE017, 经办机构

CA70, AAE163, 时间戳

CA74, ACE709, 代理项目类别

CA74, ACD7R1, 协议类型

CA74, YCA741, 开始年月

CA74, YCA742, 结束年月

CA74, AAA042, 单位缴费比例

CA74, AAA041, 个人缴费比例

CA74, YCA743, 加收单位金额

CA74, YCA744, 加收个人金额

CA74, AAE013, 备注

CA74, AAE011, 经办人

CA74, YAE116, 操作人员号（经办人）

CA74, AAE017, 经办机构

CA74, AAE036, 经办日期

CA74, AAE163, 时间戳

CA74, AAA040, 缴费比例分类

CA74, AAA050, 比例名称

CA74, AAA043, 单位划入帐户比例

CB01, YCB010, 流水号

CB01, YCB011, 用工许可证号码

CB01, AAB001, 单位编号

CB01, AAE100, 有效标志

CB01, AAE013, 备注

CB01, AAE011, 经办人

CB01, YAE116, 经办人编号

CB01, AAE017, 经办机构(发证单位)

CB01, AAE036, 经办日期(发证日期)

CB01, AAE163, 时间戳

CB01, YCB012, 许可证状态

CB13, YCB130, 登记流水号

CB13, AAB001, 单位编号

CB13, YCB131, 享受优惠政策类别

CB13, YCB132, 享受扶持政策内容

CB13, YCB133, 享受状态

CB13, YCB120, 就业专项资金单位申请编号

CB13, YCB134, 减免金额（元）

CB13, YCB13A, 享受开始时间

CB13, YCB13B, 享受结束时间

CB13, YCB13C, 优惠经办时间

CB13, YCB13D, 优惠经办单位名称

CB13, YCB13E, 优惠经办人

CB13, YCB13F, 享受情况

CB13, AAE013, 备注

CB13, AAE011, 经办人

CB13, YAE116, 经办人编号

CB13, AAE017, 经办机构

CB13, AAE036, 经办日期

CB13, AAE163, 时间戳

CB13C, YCG001, 变更信息统一编号

CB13C, YCB130, 登记流水号

CB13C, AAB001, 单位编号

CB13C, YCB131, 享受优惠政策类别

CB13C, YCB132, 享受扶持政策内容

CB13C, YCB133, 享受状态

CB13C, YCB120, 就业专项资金单位申请编号

CB13C, YCB134, 减免金额（元）

CB13C, YCB13A, 享受开始时间

CB13C, YCB13B, 享受结束时间

CB13C, YCB13C, 优惠经办时间

CB13C, YCB13D, 优惠经办单位名称

CB13C, YCB13E, 优惠经办人

CB13C, YCB13F, 享受情况

CB13C, AAE013, 备注

CB13C, AAE011, 经办人

CB13C, YAE116, 经办人编号

CB13C, AAE017, 经办机构

CB13C, AAE036, 经办日期

CB13C, AAE163, 时间戳

CB13C, YAE038, 变更类型

CB13C, YAE039, 变更原因

CB17, YCB170, 跟踪流水号

CB17, YCC130, 就业困难对象申请编号

CB17, YCC801, 就业援助对象流水号

CB17, AAC001, 个人编号

CB17, AAB001, 单位编号

CB17, YCC172, 跟踪服务记录

CB17, YCC173, 记录人

CB17, YCC174, 记录时间

CB17, YCC175, 记录方式

CB17, YCC176, 备注

CB17, YCB171, 跟踪人员类型

CB17, YCB172, 岗位名称

CB17, ACB304, 工作时间

CB17, YCB174, 工资福利待遇

CB17, YCB175, 岗位提供日期

CB17, YCB176, 跟踪服务阶段

CB17, AAE011, 经办人

CB17, YAE116, 经办人编号

CB17, AAE017, 经办机构

CB17, AAE036, 经办日期

CB17, AAE163, 时间戳

CB19, YCB190, 岗位编号

CB19, AAB001, 单位编号

CB19, YCB191, 岗位性质(公益性岗位来源)

CB19, YCB192, 岗位名称

CB19, YCB193, 岗位数量

CB19, YCB196, 已使用数量

CB19, YCB194, 劳动报酬（元/月）

CB19, YCB195, 岗位提供日期

CB19, YCB197, 岗位类别

CB19, YCB198, 工作地点

CB19, YAE411, 审核人

CB19, YAE412, 审核人员编号

CB19, YAE413, 审核机构

CB19, YAE414, 审核日期

CB19, AAE033, 审核结果

CB19, YCB19B, 复审审核人

CB19, YCB19C, 复审审核人员编号

CB19, YCB19D, 复审审核机构

CB19, YCB19E, 复审审核日期

CB19, YCB19A, 公益性岗位退出原因

CB19, AAE013, 备注

CB19, AAE011, 经办人

CB19, YAE116, 经办人编号

CB19, AAE017, 经办机构

CB19, AAE036, 经办日期

CB19, AAE163, 时间戳

CB19, YCB199, 岗位截止日期

CB19, YAE430, 注销人

CB19, YAE431, 注销时间

CB19, YAE432, 注销机构

CB19, AAE100, 有效状态

CB19, YAE403, 注销原因说明

CB19, AAE034, 二审结果

CB19, YCB19V, 审核不通过原因

CB19, EAA003, 劳务派遣公司名称

CB19, EAA001, 劳务派遣公司编号

CB19C, YCG001, 变更信息统一编号

CB19C, YAE038, 变更类型

CB19C, YAE039, 变更原因

CB19C, YCB190, 岗位编号

CB19C, AAB001, 单位编号

CB19C, YCB191, 岗位性质(公益性岗位来源)

CB19C, YCB192, 岗位名称

CB19C, YCB193, 岗位数量

CB19C, YCB196, 已使用数量

CB19C, YCB194, 劳动报酬（元/月）

CB19C, YCB195, 岗位提供日期

CB19C, YCB197, 岗位类别

CB19C, YCB198, 工作地点

CB19C, YAE411, 审核人

CB19C, YAE412, 审核人员编号

CB19C, YAE413, 审核机构

CB19C, YAE414, 审核日期

CB19C, AAE033, 一审结果

CB19C, YCB19B, 复审审核人

CB19C, YCB19C, 复审审核人员编号

CB19C, YCB19D, 复审审核机构

CB19C, YCB19E, 复审审核日期

CB19C, YCB19A, 公益性岗位退出原因

CB19C, AAE013, 备注

CB19C, AAE011, 经办人

CB19C, YAE116, 经办人编号

CB19C, AAE017, 经办机构

CB19C, AAE036, 经办日期

CB19C, AAE163, 时间戳

CB19C, YCB199, 岗位截止日期

CB19C, YAE430, 注销人

CB19C, YAE431, 注销时间

CB19C, YAE432, 注销机构

CB19C, AAE100, 有效状态

CB19C, YAE403, 注销原因说明

CB19C, AAE034, 二审结果

CB19C, YCB19V, 审核不通过原因

CB1C, YCB1C0, 岗位分类统一编码

CB1C, YCB1C1, 岗位分类名称

CB1C, AAE100, 有效标识

CB1C, YAE116, 经办人编号

CB1C, AAE011, 经办人

CB1C, AAE017, 经办机构

CB1C, AAE036, 经办日期

CB1C, AAE163, 时间戳

CB1C, YCB1C2, 岗位类别编码(父节点)

CB1C, ISLEAF, 是否叶子节点

CB1Q, YCC1Q0, 企业小贷历史流水号

CB1Q, YCB1P0, 企业小额贷款流水号

CB1Q, AAB001, 单位编号

CB1Q, YCB770, 企业认定流水号

CB1Q, AAB049, 注册资金

CB1Q, AAB023, 主管部门

CB1Q, AAB052, 主营范围

CB1Q, YCB1P1, 销售额

CB1Q, YCB1P2, 资产总额

CB1Q, YCB1P3, 企业从业人数

CB1Q, YCB1P4, 持再就业优惠证人数

CB1Q, YCC1PG, 申请时间

CB1Q, YCC1P9, 贷款用途

CB1Q, YCC1PB, 贷款金额

CB1Q, YCC1PC, 贷款期限(月)

CB1Q, YCC1PF, 还款计划

CB1Q, YCC1PH, 反担保抵押物

CB1Q, YCC1PM, 反担保协议书编号

CB1Q, YCC1PD, 是否属微利项目

CB1Q, YCC1PP, 中央财政贴息比例

CB1Q, YCC1PQ, 省级财政贴息比例

CB1Q, YCC1PR, 贷款银行名称

CB1Q, YCC1PS, 贷款合同编号

CB1Q, YCC1PT, 合同签定日期

CB1Q, YCC1PU, 合同开始日期

CB1Q, YCC1PV, 合同结束日期

CB1Q, YCC1PW, 实际贷款金额

CB1Q, YCC1PX, 共已还款金额

CB1Q, YCC1PY, 合同实际结束日期

CB1Q, YCC1PZ, 是否展期

CB1Q, YCC1PE, 贷款状态

CB1Q, AAE013, 备注

CB1Q, AAE011, 经办人

CB1Q, YAE116, 经办人编号

CB1Q, AAE017, 经办机构

CB1Q, AAE012, 审批人

CB1Q, YAE401, 审批机构

CB1Q, AAE033, 审批结果

CB1Q, AAE035, 审批意见

CB1Q, AAE034, 审批时间

CB1Q, AAE036, 经办日期

CB1Q, AAE163, 时间戳

CB1T, YCB1T0, 通知书登记流水号

CB1T, YCB1T1, 通知书类型

CB1T, YCB1T2, 通知书编号

CB1T, YCB1P0, 企业小额贷款流水号

CB1T, YCB1R0, 借款登记流水号

CB1T, YCB1T3, 通知人

CB1T, YCB1T4, 本次通知利息、滞纳金计算截止日

CB1T, YCB1TF, 借款金额

CB1T, YCB1T5, 利息（元）

CB1T, YCB1TE, 罚息（元）

CB1T, YCB1T6, 滞纳金（元）

CB1T, YCB1T7, 合计（元）

CB1T, YCB1T8, 发送通知单位

CB1T, YCB1T9, 送达人

CB1T, YCB1TA, 送达时间

